,id,bank_predicted
0,1760,0
1,1647,0
2,555,0
3,473,0
4,3031,0
5,1824,0
6,3864,1
7,3631,0
8,1951,0
9,3469,0
10,2692,0
11,2046,1
12,3390,0
13,2505,0
14,2011,0
15,3046,0
16,2130,0
17,683,0
18,422,0
19,3301,0
20,3711,0
21,2167,0
22,395,0
23,175,0
24,607,0
25,3388,0
26,2783,1
27,2974,0
28,232,0
29,2115,0
30,2351,0
31,1292,0
32,2949,0
33,3969,0
34,3239,1
35,1232,0
36,335,0
37,1595,0
38,871,1
39,3473,0
40,4062,0
41,2012,0
42,494,1
43,128,0
44,3401,0
45,2068,0
46,3881,0
47,1609,0
48,1114,0
49,3334,0
50,850,0
51,1542,1
52,1182,0
53,3415,0
54,913,0
55,260,0
56,1074,0
57,1459,0
58,999,0
59,2069,0
60,3171,1
61,1566,0
62,2678,0
63,782,0
64,2575,0
65,3619,0
66,3721,0
67,2643,0
68,1482,0
69,2114,0
70,3491,0
71,1825,0
72,2007,0
73,4054,0
74,1110,0
75,1717,0
76,3439,0
77,3242,0
78,1376,0
79,2600,0
80,826,0
81,3383,0
82,3204,0
83,1828,0
84,1987,0
85,3962,0
86,455,0
87,3852,0
88,96,0
89,2954,0
90,1193,0
91,1511,0
92,1718,0
93,3236,0
94,3414,0
95,72,0
96,2108,0
97,2411,0
98,101,0
99,1592,1
100,2534,1
101,1406,0
102,3222,0
103,2937,0
104,3471,0
105,3609,0
106,3522,0
107,1136,0
108,1585,0
109,423,0
110,2004,0
111,1606,0
112,2900,0
113,1922,0
114,714,0
115,944,1
116,115,0
117,1263,0
118,436,0
119,885,0
120,1473,0
121,2863,1
122,1268,0
123,3282,0
124,2987,1
125,3966,0
126,3505,0
127,977,0
128,3485,0
129,3741,0
130,3274,0
131,3117,0
132,1598,0
133,3909,0
134,3174,0
135,1582,0
136,179,1
137,2909,0
138,2649,1
139,2760,0
140,2604,0
141,462,0
142,16,0
143,2853,0
144,600,0
145,3572,0
146,3423,1
147,3697,0
148,2855,0
149,1156,0
150,165,0
151,1142,0
152,1663,0
153,841,0
154,3490,0
155,3149,0
156,3154,0
157,3367,0
158,3205,0
159,2849,0
160,1108,0
161,420,0
162,3464,0
163,361,0
164,3528,0
165,608,0
166,3755,0
167,4024,0
168,3533,0
169,3440,0
170,343,0
171,2346,0
172,3507,0
173,2276,0
174,880,0
175,3326,0
176,3964,0
177,3787,0
178,3287,0
179,3417,0
180,1732,0
181,1680,0
182,736,0
183,394,0
184,2515,1
185,2661,0
186,2285,0
187,764,0
188,1646,0
189,3842,0
190,2392,0
191,158,0
192,1715,0
193,1425,0
194,2579,1
195,2393,0
196,2507,0
197,1528,0
198,2388,0
199,333,0
200,720,1
201,588,0
202,793,0
203,3006,0
204,789,0
205,849,0
206,2770,0
207,3170,0
208,94,0
209,385,0
210,230,0
211,584,0
212,2759,0
213,75,1
214,1573,1
215,1354,0
216,1763,0
217,1540,0
218,3607,0
219,2717,0
220,1564,0
221,3897,0
222,2766,0
223,727,0
224,3162,0
225,3577,0
226,2623,0
227,3862,0
228,1808,0
229,2178,0
230,3925,0
231,1058,0
232,2667,0
233,4117,0
234,1739,0
235,1498,0
236,3264,0
237,1574,0
238,124,0
239,2475,0
240,1301,0
241,2641,0
242,2472,0
243,3880,1
244,523,0
245,825,1
246,1054,0
247,1578,0
248,1633,1
249,1026,0
250,1413,0
251,645,0
252,1757,0
253,2518,1
254,2512,0
255,2572,1
256,1454,0
257,3199,0
258,1046,1
259,4052,0
260,2848,0
261,1814,1
262,2971,0
263,2015,0
264,1169,0
265,1622,0
266,1754,0
267,3829,0
268,319,0
269,3380,0
270,1704,0
271,2044,0
272,1905,0
273,2120,0
274,917,0
275,518,0
276,1888,0
277,3021,0
278,3435,0
279,2979,0
280,2140,0
281,3879,0
282,1119,0
283,3511,0
284,429,0
285,2179,0
286,2380,0
287,566,0
288,3208,1
289,3692,0
290,3717,0
291,350,0
292,1384,0
293,3296,1
294,3754,0
295,1023,0
296,2944,0
297,3807,0
298,2489,1
299,2457,0
300,2142,0
301,2091,0
302,763,0
303,1805,1
304,1630,0
305,3189,0
306,3309,0
307,301,0
308,3385,0
309,2194,0
310,214,0
311,4094,0
312,173,0
313,3327,1
314,180,1
315,3307,0
316,2670,0
317,3597,0
318,1637,0
319,331,0
320,2041,0
321,297,0
322,1212,1
323,2845,0
324,3226,0
325,3306,0
326,3421,0
327,3198,0
328,3911,0
329,4107,0
330,2195,0
331,3297,0
332,1491,0
333,1367,0
334,174,0
335,1005,1
336,2808,0
337,3764,0
338,993,0
339,2714,0
340,2617,1
341,1154,0
342,3245,0
343,552,1
344,1319,0
345,3949,0
346,1001,1
347,82,0
348,1929,0
349,3952,0
350,2463,0
351,1366,1
352,356,0
353,2128,0
354,3834,0
355,1893,0
356,1687,0
357,3066,0
